AXTAR,AXTAR satellite - Falcon 9 Launched,1301,60,2127.39,4972.15,405.25,52.57,10.78
AXTAR,AXTAR satellite - Taurus II Launched,741,33.05,1566.57,2690.16,207.94,32.5,6.25
HEAT,Block 1 Cryogenic Propulsion Stage,2762.38,2721.2,9785.72,98155.13,84413.37,361.77,469.4
HEAT,Block 2 Cryogenic Propulsion Stage,4384.93,2721.2,15996.05,106048.57,86377,933.91,469.4
CLARREO,CLARREO satellite,54.22,13.15,295.95,458.81,72.2,9.11,1.88
NTP,Concept Mars Transport All-in-One,27274,9586.32,189864.88,481850.56,0,6967.97,27007.26
NTP,Concept Mars Transport All-in-One Chemical,13371.13,5994.67,69837.25,429091.8,168711.1,5346.49,20593.22
NTP,Concept Mars Transport Cargo,9404.24,3643.2,107700.48,214770.24,0,5724.51,15010.07
NTP,Concept Mars Transport Cargo Chemical,3236.11,3313.76,104950.5,192354.3,39923.87,3785.4,9513
NTP,Concept Mars Transport Crew,25033.92,6403.28,99195.52,300404.24,0,6864.18,26578.57
NTP,Concept Mars Transport Crew Chemical,6276.7,4865.98,61985.14,275642.2,57700.03,5609.52,14916.38
CFMDL,Cryo Fluid Management Lunar Lander Demo,711.63,289.12,2955.42,13857.33,9700,227.5,232.38
CPS1,Cryogenic Propulsion Stage (Study 1),2065.61,1583.66,7060.49,56031.01,48809.58,0,0
CPS2,Cryogenic Propulsion Stage (Study 2),3260.89,3270.68,13233.67,139982.86,113735.26,447.28,631.09
CPS3,Cryogenic Propulsion Stage (Study 3),2746.41,947.6,10171.8,71938.07,42500,0,0
CPST,Cryogenic Propulsion Storage & Transfer,128.04,0,907.58,1195.08,260,33.93,13.82
CRYOSTAT 2,CRYOSTAT Reduced Mass Concept,550.73,0,1728.99,2741.19,1000,53.01,28.06
Enceladus,Enceladus Sample Return Mission Stage 1,155.7,183.4,745.6,1646.8,761.5,34.95,15.71
Enceladus,Enceladus Sample Return Mission Stage 2,571.9,539,1505,4698.6,2910.1,36.76,16.96
Enceladus,Enceladus Sample Return Mission Stage 3,1000.1,1812,5540,21114.5,14431.8,86.39,58.9
EUS,Exploration Upper Stage,2430.99,3219.95,14791.96,144634.81,129842.85,461.68,670.34
CRYOSTAT 1,Flagship Depot Mission Concept,1242.9,39.45,3687.31,11418.86,7727,73.12,47.14
FC,FlexCraft Manned EVA Vehicle,113.76,0,353.3,415.77,14.25,3.53,0.39
InflP,Inflatable Power System Concept,1,0,19.85,19.85,0,19.63,8.18
ILAT,Integ Lunar Arch Transport Descent DEALS,1002.22,303.19,6267.06,30011.27,10758.83,331.2,380.7
ILAT,Integ Lunar Arch Transport Descent LAT,695.9,855.7,7280.91,65185.14,23644.37,282.74,349.89
ILAT,Integ Lunar Arch Transport Descent LOLA,906.9,163.5,6667.67,29557.5,10473.04,141.37,127.63
IHO,International Heliophysics Observatory,84.07,0,152.63,152.63,0,13.4,3.08
iiSat2014,Interplanetary Iodine Satellite 12U Size,0.87,0.07,24.54,28.62,3.72,0.14,0
iiSat2014,Interplanetary Iodine Satellite 3U Size,0.22,0,4.93,4.93,0,0.32,0.01
IPM,Interstellar Precursor NTP,2435.72,1000.29,5291.44,28982.89,0,183.49,184
IPM,Interstellar Precursor SRM,2029.15,39.24,10355.73,30628.84,19257.2,465.35,706.86
ISERV,ISERV satellite,9.06,3.64,57.99,88.63,19.4,2.88,0.32
LOFTP,Large Observatory for X-Ray Timing satellite,1633.34,28.12,4030.37,4813.47,783.1,98,40.8
LISAT,LISA-T satellite,0.6,0,8.08,8.08,0,0.31,0.01
LLD,Low Cost Lunar Discovery,31.25,0.75,145.89,262.89,112,0.49,0.02
LARPS,Lunar Arch Req Prep Study Descent Stage,1822.4,163.1,7223.2,19930.3,12453,197.92,211.66
LARPS,Lunar Arch Req Prep Study Earth Dep Stage,4590.6,1977,11015.7,123295.1,110075.9,514.86,786.85
LTAS,Lunar Transport Arch Study Descent Stage,2217.99,432.72,5159.74,21116.77,15258.99,206.17,220.89
LTAS,Lunar Transport Arch Study LOI Stage,2323.68,428.36,5180.82,21618.76,15640.73,192.03,194.39
LTAS,Lunar Transport Arch Study LOx Descent,1674.29,13.9,4848.52,26738.17,20943.05,206.17,220.89
LTAS,Lunar Transport Arch Study LTS Stage,10503.23,5032.2,17969.88,17969.88,0,601.68,1030.77
LTAS,Lunar Transport Arch Study Storable Descent,1728.67,291.42,5405.14,31816.3,25271.17,206.17,220.89
Lynx,Lynx X-Ray Observatory Light CAT,586.42,7.75,4625.08,5198.28,440.2,156.69,120.26
Lynx,Lynx X-Ray Observatory Light OPG,586.42,7.75,4720.07,5298.97,445.9,156.69,120.26
ML2014,Mars Ascent Vehicle,1371.63,822,7015.66,38137.16,30662.9,199.37,179.64
MCT,Mars Ascent Vehicle Crew Taxi Config,1308,399.8,5192.4,12094.3,6045.2,292.36,82.51
MLPT,Mars Ascent Vehicle LO2/LCH4,1371.63,696.72,7064.6,38922.71,29099,199.37,179.64
MLPT,Mars Ascent Vehicle LOX/Hydrogen,1045.51,1135.74,10272.6,37423.94,24165.61,259.47,282.16
MAVDD,Mars Ascent Vehicle Mars Launch,1061.16,696.72,6729.98,37679.02,28841,149.24,119.49
MLPT,Mars Ascent Vehicle N2O4/MMH,1158.2,387.41,6043.8,37349.54,0,199.37,179.64
MarsA,Mars Ascent Vehicle Stage 2,828.46,211.27,5485.37,16510.35,10056.65,110.22,70.79
EDL,Mars Descent Module,2141,200,18751.84,29288.28,8680.22,176.71,220.89
MEDL,Mars Descent Module ADEPT,4134,323.44,16011.57,51576.92,14654.55,0,0
MEDL,Mars Descent Module Dual HIAD,4134,296,17122.51,49625.48,11667.86,0,0
MEDL,Mars Descent Module Dual HIAD Storable,4134,151.6,17839.88,54948.57,12288.51,0,0
ML2014,Mars Descent Module LO2/LCH4,4641.9,189,69996.57,89805.67,19757,464.52,670.91
MLPT,Mars Descent Module LOX/Hydrogen,4791.52,651.95,85662.08,101877.76,14053.91,533.41,806.96
MAVDD,Mars Descent Module LOX/Methane,4863.45,412.26,60449.82,80319.31,17614,0,0
MLPT,Mars Descent Module N2O4/MMH,4789.89,238.59,42035.02,61206.49,0,464.52,670.91
MEDL,Mars Descent Module Single HIAD,3544.48,262.99,12456.6,43598.29,10366.58,0,0
MEDL,Mars Descent Module Single HIAD Hybrid,3447.02,141.83,12932.59,49524.21,11496.55,0,0
Mars4,Mars Exploration Upper Stage Launch,3372.44,3270.68,12530.08,127327.22,113735.26,447.28,631.09
Mars4,Mars Exploration Upper Stage TMI,3260.88,3270.68,13036.83,127819.57,113735.26,447.28,631.09
Mars2,Mars LOX/CH4 Stage,1869.02,587.3,6230.05,39975.02,0,173.18,159.04
MSEPC,Mars Transport Methane Propulsion Stage,1869.02,587.3,6230.05,38614.64,30873.4,180.34,162.65
Mars1,Mars Transportation System EDS,5744.6,7407.4,28265.42,268400.11,233456.65,394.98,551.27
Mars1,Mars Transportation System MOI,1451.9,1295.4,13918.19,67308.11,51867,268.5,298.98
Mars1,Mars Transportation System TEI,908.2,665.8,11769.3,40531.93,27932.78,268.5,298.98
HEFT,Medium/Small Cryogenic Propulsion Stage,1334.8,1222.4,10308.97,67510.25,57180,0,0
MCPS,Methane Cryogenic Propulsion Stage,1869.02,587.3,6109.05,38493.64,0,173.18,159.04
HEFT,MOI Medium Cryogenic Propulsion Stage,2746.41,947.6,9221.16,70987.42,59000,0,0
MB12,MoonBEAM satellite 12U size,1.91,0.89,19.29,21.77,2.48,0.45,0.02
NCPS,Nuclear CPS Core Stage,6319.02,3641.72,21067.68,96850.05,71909,691.4,1219.19
NCPS,Nuclear CPS Drop Tank,2304.4,6994.1,34064.2,97174.77,58653,680.85,1197.02
NCPS,Nuclear CPS Inline Tank,6761,5939.68,18795.38,97424.56,73153,723.07,1285.69
NTPMSC,Nuclear Thermal Propulsion MSC Core,4810.96,2073.67,11544.02,61392.58,47033,450.82,654.24
NTPMSC,Nuclear Thermal Propulsion MSC Inline Tank,2156.38,3372.26,24644.86,67308.71,40557,472.81,692.72
EAM3,Propulsion Module,335.15,195.6,1822.8,7653.9,5831.1,60.08,31.81
RP,Resource Prospector Propulsion Module,247.27,15.36,676.38,1087.01,204.7,66.68,37.1
Phoenix,RS-34 Stage 1 Tank Set HST-D,125.4,71.68,549.55,1371.01,621.28,16.36,4.56
Phoenix,RS-34 Stage Extended Tanks HST-D,161.7,75.88,590.05,1495.17,704.94,16.36,4.56
SPS,Solar Power Satellite,5190,0,33405,0,0,20757,0
HEFT,TMI Large Cryogenic Propulsion Stage,53.73,1265.81,10252.07,117282.51,102000,0,0
HabEx,X-Ray Surveyor satellite,727,76.24,1890.6,4944.39,494.9,151.19,115.45
